name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
"alamanni-tragedia-di-antigone","ita000001","Alamanni","0","Tragedia di Antigone","","","1527","10","false","1","1","1","several characters","9","1","","1527","9","10","3","7","0","","1","","1","0","1","12351","12177","0","0","1692"
"alfieri-agamennone","ita000002","Alfieri","0","Agamennone","","","1783","4","false","1","1","1","several characters","3","1","","1783","3","4","2","2","0","","1","1776/1778","25","0","5","10761","10638","51","0","1531"
"alfieri-antigone","ita000003","Alfieri","0","Antigone","","","1783","4","false","1","1","1","several characters","3","1","","1783","3","4","2","2","0","","1","","22","0","5","10507","10248","63","0","1519"
"alfieri-bruto-primo","ita000004","Alfieri","0","Bruto primo","","","1789","7","false","1","1","1","several characters","6","1","","1789","6","7","0","6","1","","1","1786/1787","20","0","5","10666","10292","120","0","1529"
"alfieri-bruto-secondo","ita000005","Alfieri","0","Bruto secondo","","","1789","9","false","0.7817460317460316","0.6944444444444444","1.3055555555555556","bruto","5.555555555555555","2","","1789","8","9","0","8","1","","1","","14","0","5","11801","11450","106","0","1628"
"alfieri-don-garzia","ita000006","Alfieri","0","Don Garzia","","","1789","5","false","0.9","0.9","1.1","cosimo|piero|garzia","3.6","2","","1789","4","5","1","4","0","","1","","23","0","5","11016","10893","53","1","1542"
"alfieri-filippo","ita000007","Alfieri","0","Filippo","","","1783","6","false","0.8444444444444444","0.8","1.2","filippo|gomez","4","2","","1783","5","6","1","5","0","","1","1775","24","0","5","11028","10906","50","0","1620"
"alfieri-la-congiura-de-pazzi","ita000008","Alfieri","0","La congiura de' Pazzi","","","1788","6","false","0.9","0.8","1.2","raimondo|guglielmo","4","2","","1788","5","6","1","5","0","","1","1777/1783","24","0","5","11880","11637","63","0","1619"
"alfieri-maria-stuarda","ita000009","Alfieri","0","Maria Stuarda","","","1788","5","false","0.9","0.9","1.1","maria|arrigo|botuello","3.6","2","","1788","4","5","1","4","0","","1","1778/1782","27","0","5","11409","11287","47","0","1629"
"alfieri-merope","ita000010","Alfieri","0","Merope","","","1783","6","false","1","1","1","several characters","5","1","","1783","5","6","1","4","1","","1","1782","21","0","5","11239","10896","57","0","1652"
"alfieri-mirra","ita000011","Alfieri","0","Mirra","","","1789","6","false","1","1","1","several characters","5","1","","1789","5","6","3","2","1","","1","1784/1786","22","0","5","11051","10803","65","4","1575"
"alfieri-oreste","ita000012","Alfieri","0","Oreste","","","1783","5","false","1","1","1","several characters","4","1","","1783","4","5","2","3","0","","1","1776/1777","30","0","5","11132","10952","93","0","1721"
"alfieri-ottavia","ita000013","Alfieri","0","Ottavia","","","1783","5","false","1","1","1","several characters","4","1","","1783","4","5","2","3","0","","1","1779/1782","27","0","5","11138","11001","60","0","1592"
"alfieri-polinice","ita000014","Alfieri","0","Polinice","","","1783","5","false","1","1","1","several characters","4","1","","1783","4","5","2","3","0","","1","1775","21","0","5","11428","11295","65","3","1643"
"alfieri-rosmunda","ita000015","Alfieri","0","Rosmunda","","","1783","4","false","1","1","1","several characters","3","1","","1783","3","4","2","2","0","","1","1779/1780","24","0","5","11482","11349","61","0","1632"
"alfieri-saul","ita000016","Alfieri","0","Saul","","","1788","6","false","0.9","0.8666666666666667","1.1333333333333333","saul|gionata|abner","4.333333333333333","2","","1788","5","6","1","5","0","","1","1782","24","0","5","12015","11701","145","1","1762"
"alfieri-sofonisba","ita000017","Alfieri","0","Sofonisba","","","1789","4","false","1","1","1","several characters","3","1","","1789","3","4","1","3","0","","1","","23","0","5","8817","8670","51","0","1223"
"alfieri-timoleone","ita000018","Alfieri","0","Timoleone","","","1783","4","false","1","1","1","several characters","3","1","","1783","3","4","1","3","0","","1","","20","0","5","10563","10292","47","0","1480"
"alfieri-virginia","ita000019","Alfieri","0","Virginia","","","1783","7","false","0.9523809523809524","0.9523809523809523","1.0476190476190477","several characters","5.714285714285714","2","","","6","7","2","4","1","","1","1777/1783","21","0","5","11418","11263","65","0","1639"
"andreini-lo-schiavetto","ita000020","Andreini","0","Lo schiavetto","","","1612","24","false","0.8599951862722762","0.6123188405797102","1.391304347826087","nottola","14.083333333333334","3","","1612","22","24","2","21","1","","1","","46","0","5","41472","38458","243","1659","40"
"anonimo-cleopatra-e-marc-antonio","ita000021","(Anonimo)","0","Cleopatra e Marc'Antonio Tragedia","","","1600","12","false","0.6893518518518519","0.6363636363636364","1.3636363636363635","cleop","7","2","","","9","12","3","9","0","","1","1551/1600","22","0","0","24373","20337","383","811","0"
"anonimo-fabula-de-cefalo-e-procris","ita000022","(Anonimo)","0","Fabula de Cefalo e Procris","","","1475","3","false","1","1","1","aurora|procris|cefalo","2","1","1475","","2","3","2","1","0","","1","","1","0","0","919","347","216","0","48"
"anonimo-la-canterina","ita000023","(Anonimo)","0","La Canterina","","","1766","4","false","1","1","1","several characters","3","1","1766","","3","4","2","2","0","","1","","13","0","0","2744","2523","178","0","490"
"anonimo-la-festa-di-susanna","ita000024","(Anonimo)","0","La festa di Susanna","","","1465","15","false","1","1","1","several characters","14","1","","","14","15","2","12","1","","1","1465","1","0","1","4295","3559","651","0","497"
"anonimo-la-rappresentazione-della-nativita-di-nostro-signore-gesu-cristo","ita000025","(Anonimo)","0","La rappresentazione della natività di Nostro Signore Gesù Cristo (Stanze della festa di Ottaviano Imperatore)","","","1500","16","false","1","1","1","several characters","15","1","","","15","16","2","12","2","","1","1401/1500","1","0","0","3322","2797","462","0","399"
"anonimo-la-rappresentazione-di-josef-di-jacob-e-de-fratelli","ita000026","(Anonimo)","0","La rappresentazione di Josef, di Jacob e de' fratelli","","","1500","20","false","1","1","1","several characters","19","1","","","19","20","1","17","2","","1","1401/1500","1","0","0","6063","4588","1381","0","704"
"anonimo-la-rappresentazione-di-moise-e-faraone-re-d-egitto","ita000027","(Anonimo)","0","La rappresentazione di Moisè e Faraone re d'Egitto","","","1500","14","false","1","1","1","several characters","13","1","","","13","14","8","4","2","","1","1401/1500","1","0","0","3618","3121","426","0","440"
"anonimo-la-rappresentazione-di-salamone","ita000028","(Anonimo)","0","La rappresentazione di Salamone","","","1470","7","false","1","1","1","several characters","6","1","","1470","6","7","2","2","3","","1","","1","0","0","3720","3317","367","0","456"
"anonimo-la-rappresentazione-di-san-bernardo","ita000029","(Anonimo)","0","La rappresentazione di San Bernardo d'uno Signore facea rubare le strade","","","1500","15","false","1","1","1","several characters","14","1","","","14","15","1","12","2","","1","1451/1500","1","0","0","3926","3572","280","0","520"
"anonimo-la-rappresentazione-di-san-giovanni-battista","ita000030","(Anonimo)","0","La rappresentazione di San Giovanni Battista quando fu decollato","","","1451","17","false","1","1","1","several characters","16","1","","","16","17","2","13","2","","1","1451","1","0","0","5138","4219","827","0","600"
"anonimo-la-veniexiana","ita000031","(Anonimo)","0","La veniexiana","","","1536","6","false","1","1","1","several characters","5","1","","","5","6","4","2","0","","1","1536","5","0","0","9748","8579","98","575","0"
"anonimo-orphei-tragoedia","ita000032","(Anonimo)","0","Orphei tragoedia","","","1491","12","false","0.8293650793650794","0.30303030303030304","2.212121212121212","orpheus","3.3333333333333335","4","","","8","12","6","6","0","","1","1491","5","0","0","3027","2840","60","0","422"
"anonimo-quando-iddio-fece-il-mondo-e-l-uomo-e-ogni-cosa-creata","ita000033","(Anonimo)","0","Quando Iddio fece il mondo e l'uomo e ogni cosa creata","","","1500","23","false","1","1","1","several characters","22","1","","","22","23","1","5","17","","1","1401/1500","1","0","0","4703","4188","434","0","608"
"anonimo-representazione-di-febo-e-feton","ita000034","(Anonimo)","0","Representazione di Febo e Feton","","","1486","13","false","1","1","1","several characters","12","1","1486","","12","13","5","8","0","","1","","1","0","0","3997","3558","435","0","475"
"ariosto-cassaria","ita000035","Ariosto","0","Cassaria","","","1508","20","false","0.7067460317460317","0.26842105263157895","2.0526315789473686","trap","5.1","4","1508","","10","20","2","18","0","","1","","30","0","5","17125","16610","113","755","0"
"ariosto-i-studenti","ita000036","Ariosto","0","I Studenti","","","1519","12","false","0.5555555555555556","0.22727272727272727","2.108695652173913","accursio|bonifazio","2.5","4","","","5","12","3","9","0","","2","1518/1519","18","0","4","12668","11057","48","0","1700"
"ariosto-i-suppositi-red-in-versi","ita000037","Ariosto","0","I Suppositi (red. in versi)","","","1529","17","false","0.6060860707919531","0.3235294117647059","1.6603773584905661","erostrato","5.176470588235294","3","","","12","17","3","14","0","","2","1529","34","","5","16623","16060","115","0","2532"
"ariosto-i-suppositi","ita000038","Ariosto","0","I suppositi","","","1508","17","false","0.6082930141753671","0.35294117647058826","1.5754716981132075","erost","5.647058823529412","3","1508","","12","17","3","14","0","","2","","28","0","5","16579","15951","114","721","0"
"ariosto-il-negromante","ita000039","Ariosto","0","Il Negromante","","","1529","14","false","0.5010204081632653","0.32967032967032966","1.4042553191489362","temolo|nibbio","4.285714285714286","3","1528/1529","1535","8","14","4","10","0","","3","1509/1528","25","0","5","16492","15833","70","0","2502"
"ariosto-la-cassaria-red-in-versi","ita000040","Ariosto","0","La Cassaria (red. in versi)","","","1529","19","false","0.727037290195185","0.2807017543859649","2.0350877192982457","trappola","5.052631578947368","4","1529","","11","19","3","16","0","","1","1528/1529","34","","0","23893","22604","98","0","3531"
"ariosto-la-lena","ita000041","Ariosto","0","La Lena","","","1528","18","false","0.7965367965367965","0.3006535947712418","1.9019607843137254","corbolo","5.111111111111111","3","1528","","11","18","2","16","0","","1","","36","0","5","14006","13212","92","0","2042"
"barbieri-l-inavertito","ita000042","Barbieri","0","L'inavertito","","","1629","13","false","0.852047952047952","0.6538461538461539","1.3461538461538463","scappino","7.846153846153846","2","","","12","13","3","10","0","","1","1629","72","0","5","36137","34310","287","1487","20"
"beccari-il-sacrificio-1555","ita000043","Beccari","0","Il sacrificio (1555)","","","1555","11","false","0.766233766233766","0.6","1.1081081081081081","several characters","6","2","","1555","8","11","3","8","0","","2","","29","","5","18482","16759","112","0","2343"
"beccari-il-sacrificio-1587","ita000044","Beccari","0","Il sacrificio (1587)","","","1587","12","false","0.7023809523809522","0.5","1.1081081081081081","several characters","5.5","2","","1587","8","12","3","9","0","","3","","33","","5","22174","19448","123","0","2704"
"bellincioni-egloga-ovvero-pasturale","ita000045","Bellincioni","0","Egloga ovvero Pasturale","","","1493","7","false","1","1","1","several characters","6","1","","1493","6","7","1","6","0","","1","1488","1","0","0","2036","1832","151","0","268"
"bellincioni-ripresentazione-di-pavia","ita000046","Bellincioni","0","Ripresentazione di Pavia","","","1492","11","false","1","1","1","several characters","10","1","","","10","11","1","2","8","","1","1492","1","0","0","2402","2127","115","0","316"
"boiardo-timone","ita000047","Boiardo","0","Timone","","","1487","14","false","0.8528138528138528","0.32967032967032966","1.6153846153846154","timone","4.285714285714286","2","","","12","14","0","10","4","","2","1487","7","0","5","14240","13681","548","0","1905"
"cammelli-panfila","ita000048","Cammelli","0","Panfila","","","1508","15","false","0.22444444444444445","0.13333333333333333","1.8974358974358974","demetrio|panfila","1.8666666666666667","4","","1508","5","15","6","6","3","","5","1499","31","0","5","11877","11326","74","1","1581"
"carmignani-polissena","ita000049","Carmignani","0","Polissena","","","1789","6","false","0.8388888888888889","0.7333333333333333","1.2666666666666666","arsindo|polissena","3.6666666666666665","2","","1789","5","6","2","4","0","","1","","30","0","5","17070","14566","1401","0","2179"
"cascina-alfea-reverente","ita000050","Cascina","0","Alfea reverente","","","1639","4","false","1","1","1","several characters","3","1","","1639","3","4","3","0","1","","1","","1","0","0","2896","929","67","0","148"
"cecchini-l-amico-tradito","ita000051","Cecchini","0","L'amico tradito","","","1633","12","false","0.7886904761904762","0.5909090909090909","1.290909090909091","several characters","6.5","2","","1633","9","12","3","9","0","","2","","66","0","3","13498","12645","656","635","0"
"cosci-paola-da-buti","ita000052","Cosci","0","Paola da Buti","","","1933","13","false","0.7891275391275392","0.4230769230769231","1.5769230769230769","paola","5.076923076923077","2","1933","","12","14","4","9","1","","1","1930","22","0","4","6116","5211","1199","0","905"
"da-correggio-fabula-de-cefalo","ita000053","Correggio","0","Fabula de Cefalo","","","1487","16","false","0.8747519841269842","0.5416666666666666","1.4583333333333333","cefalo|procri","8.125","2","1487","1507","15","16","9","6","1","","1","","5","0","5","8695","7287","1017","0","999"
"da-ponte-cosi-fan-tutte","ita000054","Ponte","0","Così fan tutte","","","1790","9","false","0.9285714285714286","0.9166666666666666","1.0833333333333333","several characters","7.333333333333333","2","1790","","8","9","3","5","1","","1","1789/1790","34","0","2","10653","9986","1201","0","1970"
"da-ponte-don-giovanni","ita000055","Ponte","0","Don Giovanni","","","1787","12","false","0.7612433862433864","0.5","1.5909090909090908","don_giovanni","5.5","3","1787","","9","12","4","6","2","","1","1787","36","0","2","9681","9078","1368","0","1665"
"da-ponte-le-nozze-di-figaro","ita000056","Ponte","0","Le nozze di Figaro","","","1786","14","false","0.8710832817975674","0.6923076923076923","1.3186813186813187","conte|susanna|figaro","9","3","1786","","12","14","6","7","2","","1","1785/1786","48","0","4","13038","11739","2360","0","2133"
"dal-carretto-comedia-de-timon-greco","ita000057","Carretto","0","Comedia de Timon greco","","","1497","11","false","0.4632034632034632","0.23636363636363636","1.9333333333333333","timon","2.3636363636363638","3","","","7","11","0","9","2","","2","1497","16","0","5","7984","7589","263","0","1047"
"dal-carretto-noze-de-psiche-e-cupidine","ita000058","Carretto","0","Noze de Psiche e Cupidine","","","1499","37","false","0.8829708248030397","0.5465465465465466","1.4534534534534536","cupido|psiche","19.675675675675677","2","","","36","37","15","16","6","","1","1499","5","0","0","18540","15907","1690","0","2258"
"de-dottori-aristodemo","ita000059","Dottori","0","Aristodemo","","","1657","12","false","0.6765873015873015","0.45454545454545453","1.6515151515151516","policare|coro","5","3","","1670","8","12","4","7","1","","1","1657","34","0","5","18682","18472","98","0","3113"
"de-medici-rappresentazione-di-san-giovanni-e-paolo","ita000060","Medici","0","Rappresentazione di san Giovanni e Paolo","","","1491","37","false","1","1","1","several characters","36","1","1491","","36","37","7","28","2","","1","1490/1491","1","0","0","8866","8635","412","0","1169"
"della-valle-la-reina-di-scozia","ita000061","Valle","0","La reina di Scozia","","","1591","11","false","0.8483405483405484","0.5454545454545454","1.4545454545454546","coro","5.454545454545454","2","","1628","10","12","3","8","1","","1","1591","14","0","5","15723","15585","65","0","2556"
"dolce-marianna","ita000062","Dolce","0","Marianna","","","1565","15","false","0.7168294668294668","0.3333333333333333","1.6857142857142857","erode","4.666666666666667","3","","1565","13","17","5","11","1","","1","","23","0","5","23356","21966","66","0","3092"
"epicuro-la-cecaria","ita000063","Epicuro","0","La Cecaria","","","1525","6","false","0.9","0.8666666666666667","1.1333333333333333","terzo|vecchio|geloso","4.333333333333333","2","","1525","5","6","1","5","0","","1","","6","0","2","11814","11663","200","0","1647"
"epicuro-mirzia","ita000064","Epicuro","0","Mirzia","","","1528","8","false","0.7714285714285715","0.6785714285714286","1.3214285714285714","mirzia","4.75","2","","1528","7","8","4","4","0","","1","","21","0","3","13172","12180","194","0","1594"
"fiorillo-la-lucilla-costante","ita000065","Fiorillo","0","La Lucilla costante","","","1609","12","false","1","1","1","several characters","11","1","1632","","11","12","3","9","0","","1","1609","79","0","5","37640","36152","419","1477","70"
"foscolo-ajace","ita000066","Foscolo","0","Ajace","","","1811","8","false","0.6958333333333333","0.6428571428571429","1.4642857142857142","aiace|agamennone","4.5","3","1811","1828","6","8","1","7","0","","1","1810/1811","36","0","5","14452","14151","258","0","2066"
"foscolo-edippo","ita000067","Foscolo","0","Edippo","","","1796","5","false","0.9","0.9","1.1","teseo|antigone|edippo","3.6","2","","1978","4","5","1","4","0","","1","1796","18","0","4","9582","9306","56","0","1418"
"foscolo-ricciarda","ita000068","Foscolo","0","Ricciarda","","","1813","5","false","0.8666666666666666","0.8","1.2","averardo|guido","3.2","2","1813","1820","4","5","1","4","0","","1","1812/1813","25","0","5","10507","10288","128","0","1444"
"foscolo-tieste","ita000069","Foscolo","0","Tieste","","","1797","4","false","1","1","1","several characters","3","1","1797","","3","4","2","2","0","","1","1795","24","0","5","11080","10771","417","0","1694"
