name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
"gigli-la-dirindina","ita000070","Gigli","0","La Dirindina","","","1715","3","false","1","1","1","don_carissimo|liscione|dirindina","2","1","1715","1715","2","3","1","2","0","","1","","2","0","0","2086","2073","0","0","408"
"giraldi-cinzio-cleopatra","ita000071","Giraldi","0","Cleopatra","","","1542","18","false","0.5783148949815616","0.35947712418300654","1.6397058823529411","coro","6.111111111111111","3","","1583","12","18","4","14","0","","2","1542","35","0","5","22367","21247","16","0","3052"
"giraldi-cinzio-egle-editio-princeps","ita000072","Giraldi","0","Egle (Editio Princeps)","","","1545","19","false","0.8089977617841395","0.3684210526315789","1.631578947368421","egle","6.631578947368421","2","","1545","18","19","8","11","0","","1","","20","","5","17500","16039","71","0","2289"
"giraldi-cinzio-egle-ms-classe-i-331","ita000073","Giraldi","0","Egle, ms. Classe I 331","","","1545","17","false","0.8735697309226722","0.47794117647058826","1.5220588235294117","egle","7.647058823529412","2","","","16","17","8","9","0","","1","1543/1545","22","","5","19970","19582","75","0","2818"
"giraldi-cinzio-egle","ita000074","Giraldi","0","Egle","","","1545","19","false","0.7542827657378742","0.3157894736842105","1.7426900584795322","egle","5.684210526315789","3","","1545","17","19","8","11","0","","1","","21","0","5","19178","16894","67","0","2411"
"giraldi-cinzio-gli-eudemoni","ita000075","Giraldi","0","Gli Eudemoni","","","1549","15","false","0.6785040885040885","0.45714285714285713","1.6476190476190475","nastagio","6.4","3","","","11","15","3","12","0","","1","1549","30","0","5","13909","12762","124","0","1986"
"giraldi-cinzio-orbecche","ita000076","Giraldi","0","Orbecche","","","1541","15","false","0.5813756613756613","0.2761904761904762","1.5178571428571428","sulmone","3.8666666666666667","3","1541","1543","9","15","7","6","2","","4","1541","21","0","5","24851","23806","61","0","3290"
"goldoni-gl-innamorati","ita000077","Goldoni","0","Gl'innamorati","","","1759","11","false","0.8268398268398266","0.6363636363636364","1.3636363636363635","flamminia|eugenia","6.363636363636363","2","1759","","9","11","5","6","0","","1","1759","41","0","3","17169","15691","917","1159","0"
"goldoni-i-rusteghi","ita000078","Goldoni","0","I rusteghi","","","1760","10","false","1","1","1","several characters","9","1","1760","1762","9","10","4","6","0","","1","","29","0","3","20720","18193","1016","1678","0"
"goldoni-il-campiello","ita000079","Goldoni","0","Il campiello","","","1756","11","false","0.9818181818181819","0.9818181818181818","1.018181818181818","several characters","9.818181818181818","2","1756","","10","11","6","5","0","","1","1756","61","0","5","15815","12839","1381","12","2358"
"goldoni-il-servitore-di-due-padroni","ita000080","Goldoni","0","Il servitore di due padroni","","","1746","12","false","0.8775072150072148","0.6818181818181818","1.3181818181818181","beatrice","7.5","2","1746","","11","12","3","9","0","","1","1745","59","0","3","24651","21745","2542","1484","14"
"goldoni-il-teatro-comico","ita000081","Goldoni","0","Il teatro comico","","","1750","13","false","0.8847430347430348","0.7948717948717948","1.205128205128205","several characters","9.538461538461538","2","1750","","12","13","4","9","0","","1","1750","37","0","3","17975","16051","446","917","30"
"goldoni-il-ventaglio","ita000082","Goldoni","0","Il ventaglio","","","1765","14","false","0.9633699633699635","0.945054945054945","1.054945054945055","several characters","12.285714285714286","2","1765","","13","14","4","10","0","","1","1763/1765","37","0","3","19720","18685","3040","1593","0"
"goldoni-la-bottega-del-caffe","ita000083","Goldoni","0","La bottega del caffè","","","1750","12","false","0.8778198653198652","0.7272727272727273","1.2727272727272727","don_marzio","8","2","1750","","11","12","3","9","0","","1","1750","73","0","3","20867","19359","1982","1507","0"
"goldoni-la-famiglia-dell-antiquario","ita000084","Goldoni","0","La famiglia dell'antiquario","","","1750","11","false","0.875036075036075","0.6909090909090909","1.309090909090909","anselmo|pantalone","6.909090909090909","2","1750","","10","11","3","8","0","","1","","61","0","3","22562","21412","1170","1681","0"
"goldoni-la-locandiera","ita000085","Goldoni","0","La locandiera","","","1753","8","false","1","1","1","several characters","7","1","1753","","7","8","3","5","0","","1","1752","62","0","3","21347","19416","2012","1579","6"
"goldoni-la-sposa-persiana","ita000086","Goldoni","0","La sposa persiana","","","1753","9","false","0.8746031746031746","0.75","1.25","fatima|tamas","6","2","1753","","8","9","4","5","0","","1","1753","51","0","5","20129","16730","689","0","2110"
"goldoni-le-baruffe-chiozzotte","ita000087","Goldoni","0","Le baruffe chiozzotte","","","1762","15","false","0.9343101343101343","0.8761904761904762","1.1238095238095238","several characters","12.266666666666667","2","1762","","14","15","5","10","0","","1","1761","55","0","3","17889","15882","1650","1586","0"
"goldoni-le-femmine-puntigliose","ita000088","Goldoni","0","Le femmine puntigliose","","","1750","14","false","0.6787775716347143","0.5494505494505495","1.5384615384615385","rosaura","7.142857142857143","4","1750","","11","14","4","10","0","","1","1750","55","0","3","25277","19951","2046","1378","0"
"goldoni-le-smanie-per-la-villeggiatura","ita000089","Goldoni","0","Le smanie per la villeggiatura","","","1761","11","false","0.8647186147186147","0.7272727272727273","1.2727272727272727","leonardo|vittoria","7.2727272727272725","2","1761","","10","11","3","8","0","","1","1761","41","0","3","19016","18253","423","1184","0"
"goldoni-una-delle-ultime-sere-di-carnovale","ita000090","Goldoni","0","Una delle ultime sere di carnovale","","","1762","15","false","0.946053946053946","0.7714285714285715","1.2285714285714286","zamaria","10.8","2","1762","","14","15","6","9","0","","1","1761","38","0","3","22711","20639","1880","1680","4"
"guarini-la-idropica","ita000091","Guarini","0","La idropica","","","1584","18","false","0.6792667209333876","0.35947712418300654","1.7124183006535947","patrizio|moschetta|grillo","6.111111111111111","3","1608","1613","13","18","5","13","0","","1","1584","50","0","5","37307","35743","149","1460","17"
"guidi-endimione","ita000092","Guidi","0","Endimione","","","1691","5","false","0.9","0.9","1.1","amore|cintia|endimione","3.6","2","1691","1692","4","5","2","2","1","","1","1688","5","0","5","8005","6981","0","0","1215"
"leopardi-telesilla","ita000093","Leopardi","0","Telesilla","","","1821","9","false","0.9523809523809523","0.6666666666666666","1.3333333333333333","girone","5.333333333333333","2","","","8","9","3","6","0","","1","1821","2","0","0","6549","3780","18","0","558"
"machiavelli-clizia","ita000094","Machiavelli","0","Clizia","","","1525","9","false","0.6375661375661376","0.5555555555555556","1.5","nicomaco","4.444444444444445","3","1525","1537","7","9","2","7","0","","1","","33","0","5","13623","12301","185","459","0"
"machiavelli-mandragola","ita000095","Machiavelli","0","Mandragola","","","1518","8","false","0.7773809523809523","0.7142857142857143","1.2857142857142858","timoteo","5","2","1518","1524","7","8","3","5","0","","1","1518","37","0","5","13456","12323","342","552","0"
"maffei-merope","ita000096","Maffei","0","Merope","","","1713","7","false","0.8857142857142858","0.8095238095238095","1.1904761904761905","egisto|merope|ismene","4.857142857142857","2","1713","1714","6","7","2","5","0","","1","1713","31","0","5","15482","15301","127","0","2188"
"manzoni-adelchi","ita000097","Manzoni","0","Adelchi","","","1822","36","false","0.8190477006653478","0.1761904761904762","2.425396825396825","adelchi","6.166666666666667","4","1843","1822","17","36","5","31","0","","1","1820/1821","39","0","5","16899","15606","493","0","2360"
"manzoni-il-conte-di-carmagnola","ita000098","Manzoni","0","Il conte di Carmagnola","","","1820","20","false","0.8226923076923077","0.2","2.1403508771929824","il_conte","3.8","4","1828","1820","13","20","2","17","1","","2","1816/1819","24","0","6","15547","15191","294","2","2192"
"marchese-il-crispo","ita000099","Marchese","0","Il Crispo","","","1715","9","false","0.6111111111111112","0.5","1.3571428571428572","costantino","4","2","","1715","6","9","2","6","1","","2","","44","0","5","17597","17283","106","0","2333"
"marchese-l-ermenegildo","ita000100","Marchese","0","L'Ermenegildo","","","1729","9","false","0.8693121693121691","0.8055555555555556","1.1944444444444444","igonda|recaredo","6.444444444444445","2","","1729","8","9","1","7","6","","1","","36","0","5","21208","20944","79","0","2965"
"martelli-tullia","ita000101","Martelli","0","Tullia","","","1533","11","false","0.9515151515151516","0.9272727272727272","1.0727272727272728","several characters","9.272727272727273","2","","1533","10","11","5","5","1","","1","","5","0","0","16989","16414","0","0","2342"
"metastasio-achille-in-sciro","ita000102","Metastasio","0","Achille in Sciro","","","1736","14","false","0.8839493839493839","0.6153846153846154","1.3846153846153846","deidamia|achille","8","2","1736","","13","14","2","6","6","","1","","35","0","3","10329","8332","1109","0","1511"
"metastasio-adriano-in-siria","ita000103","Metastasio","0","Adriano in Siria","","","1732","7","false","0.8857142857142858","0.8571428571428571","1.1428571428571428","farnaspe|aquilio|adriano","5.142857142857143","2","1732","","6","7","2","5","0","","1","","36","0","3","9330","8298","632","0","1501"
"metastasio-alessandro-nell-indie","ita000104","Metastasio","0","Alessandro nell'Indie","","","1730","7","false","1","1","1","several characters","6","1","1730","","6","7","3","4","0","","1","1727/1730","40","0","3","8463","7640","968","0","1399"
"metastasio-attilio-regolo","ita000105","Metastasio","0","Attilio Regolo","","","1750","9","false","0.8711640211640213","0.75","1.25","licinio","6","2","1750","","8","9","2","5","2","","1","1738/1740","33","0","3","9516","8770","520","0","1585"
"metastasio-demetrio","ita000106","Metastasio","0","Demetrio","","","1731","7","false","0.9523809523809524","0.9523809523809523","1.0476190476190477","several characters","5.714285714285714","2","1731","","6","7","2","4","1","","1","","45","0","3","11808","10798","640","0","1956"
"metastasio-demofoonte","ita000107","Metastasio","0","Demofoonte","","","1733","8","false","0.8702380952380953","0.7857142857142857","1.2142857142857142","dircea|timante","5.5","2","1733","","7","8","2","5","1","","1","","36","0","3","10704","9480","576","0","1794"
"metastasio-didone-abbandonata","ita000108","Metastasio","0","Didone abbandonata","","","1724","7","false","0.8571428571428571","0.7142857142857143","1","several characters","4.285714285714286","1","1724","","5","7","2","5","0","","2","","53","0","3","9930","9013","924","0","1563"
"metastasio-ezio","ita000109","Metastasio","0","Ezio","","","1728","7","false","1","1","1","several characters","6","1","1728","","6","7","2","4","1","","1","","44","0","3","11857","11258","605","0","1988"
"metastasio-il-re-pastore","ita000110","Metastasio","0","Il re pastore","","","1751","6","false","1","1","1","several characters","5","1","1751","","5","6","2","3","1","","1","","25","0","3","6773","5765","576","0","1043"
"metastasio-ipermestra","ita000111","Metastasio","0","Ipermestra","","","1744","7","false","0.9238095238095239","0.8095238095238095","1.1904761904761905","danao|ipermestra","4.857142857142857","2","1744","","6","8","2","4","2","","1","","30","0","3","7647","7015","358","0","1269"
"metastasio-issipile","ita000112","Metastasio","0","Issipile","","","1732","7","false","1","1","1","several characters","6","1","1732","","6","7","3","3","1","","1","","37","0","3","8782","7796","924","0","1445"
"metastasio-l-eroe-cinese","ita000113","Metastasio","0","L'eroe cinese","","","1752","6","false","1","1","1","several characters","5","1","1752","","5","6","2","3","1","","1","","26","0","3","7265","6487","602","0","1178"
"metastasio-l-impresario-delle-canarie","ita000114","Metastasio","0","L'impresario delle Canarie, Intermezzi per la Didone","","","1724","2","false","0","1","1","nibbio|dorina","1","1","1724","","1","2","1","1","0","","1","","2","0","0","2205","2154","84","0","410"
"metastasio-l-olimpiade","ita000115","Metastasio","0","L'olimpiade","","","1733","10","false","0.9186507936507937","0.8888888888888888","1.1111111111111112","several characters","8","2","1733","","9","10","2","6","2","","1","","35","0","3","11021","9837","662","0","1785"
"metastasio-nitteti","ita000116","Metastasio","0","Nitteti","","","1756","7","false","1","1","1","several characters","6","1","1756","","6","7","2","4","1","","1","","32","0","3","9724","8888","1062","0","1538"
"metastasio-romolo-ed-ersilia","ita000117","Metastasio","0","Romolo ed Ersilia","","","1765","7","false","0.7238095238095238","0.7142857142857143","1.2857142857142858","romolo","4.285714285714286","2","1765","","6","7","2","4","1","","1","","27","0","3","7659","6700","541","0","1234"
"metastasio-ruggero-ovvero-l-eroica-gratitudine","ita000118","Metastasio","0","Ruggero ovvero l'eroica gratitudine","","","1771","7","false","1","1","1","several characters","6","1","1771","","6","7","2","4","1","","1","","29","0","3","8456","7925","316","0","1422"
"metastasio-siroe","ita000119","Metastasio","0","Siroe","","","1726","7","false","0.9523809523809524","0.9523809523809523","1.0476190476190477","several characters","5.714285714285714","2","1726","","6","7","2","4","1","","1","","48","0","3","10541","9905","507","0","1778"
"metastasio-temistocle","ita000120","Metastasio","0","Temistocle","","","1736","8","false","1","1","1","several characters","7","1","1736","","7","8","2","5","1","","1","","37","0","3","10495","9579","502","0","1731"
"metastasio-zenobia","ita000121","Metastasio","0","Zenobia","","","1737","7","false","0.8476190476190476","0.7619047619047619","1.2380952380952381","tiridate|zenobia","4.571428571428571","2","1737","","6","7","2","4","1","","1","","29","0","3","9649","8764","532","0","1554"
"monti-caio-gracco","ita000122","Monti","0","Caio Gracco","","","1802","14","false","0.8460111317254173","0.6483516483516484","1.3736263736263736","caio","8.428571428571429","3","1802","","12","14","2","11","1","","1","1788/1800","35","0","5","15292","14925","429","0","2394"
"muzi-la-rappresentazione-del-vitello-sagginato","ita000123","Mariano","0","La rappresentazione del vitello sagginato","","","1449","10","false","1","1","1","several characters","9","1","1449","","9","10","0","5","5","","1","","1","0","0","4718","3760","901","0","561"
"pagano-gli-esuli-tebani","ita000124","Pagano","0","Gli esuli tebani","","","1782","11","false","0.7670995670995672","0.5636363636363636","1.4363636363636363","carone","5.636363636363637","2","","1782","10","11","2","8","1","","1","","34","0","5","10693","9842","256","1","1491"
"poliziano-orfeo","ita000125","Poliziano","0","Orfeo","","","1480","10","false","1","1","1","several characters","9","1","1480","1494","9","10","4","5","0","","1","1479/1480","1","0","0","2686","1934","60","0","276"
"rucellai-rosmunda","ita000126","Rucellai","0","Rosmunda","","","1515","9","false","0.8661375661375662","0.7222222222222222","1.2777777777777777","coro|rosmunda|nutrice","5.777777777777778","2","1515","1525","8","9","3","5","1","","1","","5","0","0","8520","8470","26","0","1237"
"salfi-pausania","ita000127","Salfi","0","Pausania","","","1800","6","false","0.8222222222222221","0.7333333333333333","1.2666666666666666","pausania","3.6666666666666665","2","","1800","5","6","2","4","0","","1","","29","0","5","16750","12266","129","2","1813"
"scala-il-finto-marito","ita000128","Scala","0","Il finto marito","","","1618","10","false","1","1","1","several characters","9","1","","1618","9","12","3","9","0","","1","","42","0","5","41209","40588","188","1420","4"
"speroni-canace","ita000129","Speroni","0","Canace","","","1546","11","false","0.20606060606060606","0.2909090909090909","1.8888888888888888","famiglio","2.909090909090909","4","","1546","6","11","3","6","2","","2","","29","0","0","10597","10437","60","0","2070"
"taccone-comedia-di-danae","ita000130","Taccone","0","Comedia di Danae","","","1496","10","false","0.8476190476190476","0.4666666666666667","1.6222222222222222","danae|siro|acrisio","4.2","3","1496","","7","10","2","7","1","","1","","5","0","0","6313","4314","559","0","579"
"tasso-aminta-ms-1197","ita000131","Tasso","0","Aminta (ms. 1197)","","","1577","11","false","0.6136363636363636","0.34545454545454546","1.4722222222222223","choro","3.4545454545454546","2","","","8","11","3","7","1","","3","1577","11","","5","13696","13563","52","0","2026"
"tasso-aminta-ms-campori-491","ita000132","Tasso","0","Aminta (ms. Campori 491)","","","1579","10","false","0.5776190476190476","0.37777777777777777","1.3928571428571428","coro","3.4","2","","","7","10","3","6","1","","3","1579","11","","5","13538","13478","28","0","2029"
"tasso-aminta","ita000133","Tasso","0","Aminta","","","1573","10","false","0.5747619047619048","0.3333333333333333","1.4642857142857142","coro","3","2","1573","1580","7","10","3","6","1","","3","","11","0","5","14066","13965","30","0","2091"
"tasso-galealto","ita000134","Tasso","0","Galealto","","","1574","8","false","0.29166666666666663","0.21428571428571427","1.25","galealto","1.5","2","","","3","8","4","3","1","","3","1573/1574","6","0","2","8751","8714","16","0","1211"
"tasso-intrichi-d-amore","ita000135","Tasso","0","Intrichi d'Amore","","","1598","15","false","0.8927132127132128","0.8571428571428571","1.1428571428571428","several characters","12","2","1598","1603","14","15","6","9","0","","1","","63","0","5","49229","48964","15","1861","0"
"tasso-re-torrismondo","ita000136","Tasso","0","Re Torrismondo","","","1587","13","false","0.7917582417582417","0.3717948717948718","1.7307692307692308","torrismondo","4.461538461538462","3","1618","1587","9","13","5","7","1","","1","","34","0","5","25478","24763","68","0","3404"
"torelli-la-merope","ita000137","Torelli","0","La Merope","","","1589","8","false","1","1","1","several characters","7","1","","1589","7","8","3","5","0","","1","","1","0","1","19170","18597","10","0","2699"
"trissino-sofonisba","ita000138","Trissino","0","Sofonisba","","","1524","11","false","0.6535353535353535","0.41818181818181815","1.5818181818181818","coro","4.181818181818182","2","1554","1524","10","11","4","7","0","","1","1514/1515","15","0","5","14582","14453","61","0","2102"
"visconti-pasitea","ita000139","Visconti","0","Pasitea","","","1498","12","false","0.5361111111111111","0.25757575757575757","2.3181818181818183","crisalo|dioneo","2.8333333333333335","4","","","5","12","3","9","0","","1","1495/1498","25","0","0","9117","8447","84","0","1137"
