ADJ,ADP,ADV,AUX,CCONJ,DET,INTJ,NOUN,NUM,PART,PRON,PROPN,PUNCT,SCONJ,VERB,X,CONJ,SYM,SPACE
326,393,1315,323,191,569,34,1343,76,120,1012,914,2782,100,828,460,0,0,0
646,1341,3367,1112,843,1615,59,2867,170,389,3405,1652,5020,603,2358,749,0,0,0
429,1645,3265,985,735,1510,23,2826,229,142,2957,1981,5045,589,2018,953,0,0,0
580,992,2256,1082,567,1802,7,2768,206,385,2843,933,4154,210,1966,158,0,0,0
318,603,1401,680,342,1024,8,1567,74,292,1412,507,1694,158,1042,56,0,0,0
60,102,189,51,41,232,2,389,16,36,254,212,515,12,206,32,0,0,0
281,551,1524,516,312,840,14,1668,128,228,1554,1313,2504,124,1109,124,0,0,0
463,892,1909,551,595,1116,26,2239,206,202,1958,1843,3164,190,1560,417,0,0,0
409,1317,3408,1696,652,1601,12,2732,189,655,4542,1505,5289,554,2861,230,0,0,0
198,456,532,113,144,609,1,1239,163,60,490,797,1069,39,550,74,0,0,0
540,831,1632,869,425,1722,18,2664,108,385,2282,868,3619,285,1668,140,0,0,0
770,1174,1874,436,680,2060,5,3156,364,320,2058,1701,2882,200,1743,186,0,0,0
1054,1615,2852,680,736,2309,4,4013,472,487,2972,2167,4334,307,2572,222,0,0,0
279,597,1346,529,327,831,3,1644,109,287,1576,938,2569,207,1108,107,0,0,0
524,1081,3140,537,865,1716,3,2937,292,405,2555,2078,4422,244,2014,205,0,0,0
842,1582,2082,1107,499,2302,7,3531,170,422,2564,1273,4167,344,1995,149,0,0,0
492,1139,1953,671,451,1786,4,2796,274,371,2266,1987,3512,258,1839,192,0,0,0
764,1488,1767,1031,503,2647,4,3548,85,437,2736,773,3892,458,2147,100,0,0,0
847,1508,1987,1185,552,2918,6,4268,176,524,2610,1248,4608,410,2244,136,0,0,0
684,1289,2503,1405,774,2157,2,2943,115,534,3429,1082,3686,610,2509,148,0,0,0
769,1241,2600,1392,810,2037,2,3140,178,509,3183,692,3693,588,2516,67,0,0,0
114,393,853,185,221,483,1,722,87,157,840,548,1026,145,642,62,0,0,0
587,1577,3548,1411,980,2020,9,3148,114,715,4026,1254,5046,728,3023,113,0,0,0
243,797,1761,621,570,1185,1,2075,275,270,2091,1224,2617,193,1540,235,0,0,0
557,1340,2776,825,759,2093,19,3517,423,429,2522,2564,4568,348,2113,313,0,0,0
185,675,933,432,417,914,2,1484,238,180,1465,1551,1995,111,956,168,0,0,0
642,1008,3117,701,188,1208,68,3038,188,200,1855,2696,4354,248,1573,1245,0,0,0
759,1358,3071,1478,746,2175,19,3350,244,555,3429,1451,4755,395,2403,128,0,0,0
981,1752,2539,783,782,2569,4,4450,445,335,2718,2771,5128,258,2445,426,0,0,0
459,913,2127,837,436,1239,39,2179,194,262,2064,1324,3516,333,1430,489,0,0,0
380,1408,3386,1119,642,2169,10,3550,589,505,3789,2826,5550,431,2411,407,0,0,0
521,973,2134,960,604,1543,25,2749,120,371,2764,1211,4236,332,1985,166,0,0,0
175,317,680,421,217,687,22,905,29,142,1058,304,1444,181,735,62,0,0,0
135,448,1284,418,318,463,19,843,89,222,1051,589,1589,189,576,121,0,0,0
572,1143,1745,1024,660,2107,5,2997,94,384,2530,602,3524,435,1883,54,0,0,0
188,396,1092,686,192,668,6,919,44,216,1676,275,1860,233,945,35,0,0,0
432,1422,2993,1569,1031,2176,6,3441,275,555,3551,1227,5447,612,2336,215,0,0,0
220,434,1231,210,54,604,11,1363,72,26,835,1294,2097,162,936,933,0,0,0
449,702,1669,352,117,1036,11,2034,122,88,1157,1840,2578,227,1342,1114,0,0,0
176,333,481,169,117,571,1,1023,92,54,729,783,1471,43,570,79,0,0,0
262,645,1918,564,478,912,14,1732,229,273,2134,1522,2827,211,1424,196,0,0,0
638,1755,4187,2258,1025,2529,37,4239,280,823,4502,1664,6573,623,3270,180,0,0,0
428,966,2216,941,445,1518,17,2452,221,241,2361,1392,3906,306,1576,507,0,0,0
34,60,150,75,41,131,4,183,15,22,137,61,200,19,114,4,0,0,0
35,50,121,64,34,75,0,134,10,20,127,71,177,13,105,12,0,0,0
228,572,1030,437,330,879,3,1427,149,149,1033,892,1473,89,897,86,0,0,0
1500,2762,3957,2130,1378,4460,10,7185,282,793,5295,1737,8586,766,4569,225,0,0,0
104,211,642,233,150,339,1,576,64,102,700,416,1034,57,437,93,0,0,0
572,1573,3467,1611,822,1753,9,2686,229,647,4046,963,4826,549,2467,202,0,0,0
225,486,1031,390,219,658,0,1060,76,210,1173,505,1798,157,833,41,0,0,0
384,958,2156,1275,645,1437,17,2316,171,402,3007,878,3379,431,2032,153,0,0,0
246,455,1177,482,210,722,10,1381,124,139,1007,1426,2082,193,986,495,0,0,0
639,1524,2297,1100,398,1921,3,2950,132,520,2712,609,3247,461,1993,54,0,0,0
604,1345,2233,1147,530,1776,3,2944,133,573,2883,881,4209,422,2145,112,0,0,0
250,616,1034,647,253,838,5,1279,75,313,1877,311,2119,272,1119,40,0,0,0
497,761,1211,712,360,1634,11,2474,80,224,2215,534,2856,166,1708,92,0,0,0
203,834,1519,401,394,1030,0,1593,211,212,1607,1223,1992,281,1261,124,0,0,0
1350,1929,3293,1271,1027,3686,5,5508,578,791,4040,3145,6523,461,3537,452,0,0,0
505,1031,2258,1107,517,1623,54,2618,116,457,2760,1135,3833,393,1902,143,0,0,0
538,930,1335,643,346,1620,15,2754,133,221,1780,1285,3405,140,1345,149,0,0,0
582,1316,1912,1389,723,2571,3,3532,124,430,2847,868,3869,354,2312,109,0,0,0
697,1353,3169,2035,730,2194,17,3125,86,977,5262,906,5203,732,3394,83,0,0,0
414,717,1963,849,390,1082,13,1794,236,361,2072,848,3022,219,1226,119,0,0,0
884,1745,4029,1184,1145,2797,4,3909,578,691,4554,2384,4315,503,3474,342,0,0,0
167,372,1130,498,288,556,0,1030,98,156,1257,721,1785,139,913,80,0,0,0
371,636,1011,411,291,1091,8,2063,226,204,1392,1304,2519,132,1147,158,0,0,0
660,1112,2385,495,620,1668,11,2882,248,372,2319,1987,3618,210,1793,244,0,0,0
413,871,3254,1024,516,1089,108,1913,178,497,3027,1100,4874,318,1752,238,0,0,0
204,316,875,302,160,460,2,762,28,160,753,250,1126,119,518,19,0,0,0
414,749,1934,504,420,476,16,2081,144,123,2141,3959,4734,349,1606,1310,0,0,0
432,918,2327,864,490,1516,7,2325,111,284,1686,483,3062,255,1483,105,0,0,0
427,1731,4161,1347,1021,2352,7,3444,490,815,5183,2728,5714,970,3473,421,0,0,0
469,853,1797,732,406,1398,8,2396,139,279,1882,1096,3007,294,1537,145,0,0,0
213,314,650,124,180,382,0,722,85,77,479,370,764,52,472,42,0,0,0
390,946,1911,766,441,1265,10,2031,218,284,1924,1744,2787,241,1198,298,0,0,0
472,1209,1971,712,628,1675,5,2399,347,339,2316,1610,3100,266,1651,245,0,0,0
638,1271,2756,1146,617,2102,13,3058,177,454,2798,1074,4408,380,2124,165,0,0,0
718,1329,1458,1006,610,2479,3,3581,151,336,2364,765,3088,306,2018,105,0,0,0
542,1567,2494,726,568,2498,1,3636,374,351,2975,2706,5556,363,2220,223,0,0,0
443,1022,2250,591,486,1478,16,2600,190,253,2193,2098,4239,171,1622,283,0,0,0
749,1510,2398,1214,977,2354,26,3656,122,523,4059,1376,5294,526,3004,204,0,0,0
787,1257,2800,1264,741,2247,14,3510,215,583,2922,1396,4404,427,2394,151,0,0,0
1122,1941,3625,1788,1044,2835,16,5004,228,743,3539,1777,5751,521,2729,188,0,0,0
460,779,2406,889,495,1157,38,1822,136,401,2218,875,2923,254,1562,68,0,0,0
951,1609,3310,2166,755,2627,19,3493,79,862,4983,836,5691,794,3125,83,0,0,0
562,1188,2816,1328,671,2033,5,2748,116,668,3597,907,5865,533,2213,101,0,0,0
368,820,2205,876,432,1235,9,2249,246,349,2398,1444,3193,232,1679,154,0,0,0
636,1053,2402,887,503,1657,15,2672,219,331,2578,1313,4241,353,1740,563,0,0,0
322,722,1733,692,348,1103,11,1767,216,223,1742,1199,2878,220,1165,405,0,0,0
332,564,1217,500,379,924,11,1417,79,180,1067,591,2754,125,897,141,0,0,0
539,1101,1919,384,604,1542,2,2618,197,211,1834,1491,2829,247,1549,122,0,0,0
466,841,1825,903,404,1390,13,2053,121,298,2189,916,2732,302,1545,150,0,0,0
545,777,2532,640,271,1318,26,2855,201,101,2040,2024,5124,291,1922,1163,0,0,0
214,220,591,306,136,467,3,677,34,113,629,169,794,89,475,25,0,0,0
51,104,241,84,55,125,4,239,9,23,200,101,308,32,181,15,0,0,0
1016,1910,3775,1669,1028,3393,3,5149,691,798,4380,3470,6108,390,3549,370,0,0,0
985,1846,2759,1618,840,3267,1,4978,155,605,3894,1119,5989,575,3012,100,0,0,0
729,1465,2705,996,621,2378,2,3585,473,506,2906,2203,4125,344,2348,228,0,0,0
990,1306,2261,769,691,2783,1,4074,419,355,2668,2311,3597,242,2247,178,0,0,0
172,378,581,248,176,505,3,1000,55,129,730,303,1241,106,583,57,0,0,0
248,704,2431,876,417,819,31,1347,157,359,2360,887,3509,250,1240,292,0,0,0
518,1098,3403,1332,625,1526,38,2216,211,553,3987,1330,5774,430,2120,286,0,0,0
191,363,1005,460,207,605,2,1049,102,171,1072,708,1480,82,771,107,0,0,0
472,896,1497,1138,417,1648,12,2227,62,418,2668,585,3110,401,1742,85,0,0,0
570,1141,2792,1336,742,1693,53,2791,221,602,3534,1030,4939,403,2094,211,0,0,0
610,1349,2724,1266,740,1900,29,3303,220,544,3477,1407,5144,429,2407,254,0,0,0
223,849,1625,350,425,325,25,1391,215,45,1138,3708,2953,433,1106,1714,0,0,0
148,392,1058,238,212,359,22,940,129,71,772,1579,1902,155,726,649,0,0,0
583,1153,1812,544,478,1825,1,2754,291,260,1953,1805,2694,272,1670,131,0,0,0
1732,2363,4824,1332,899,3201,5,6424,629,620,3477,4216,7166,372,3210,497,0,0,0
437,669,1798,306,334,1180,2,2087,280,231,2168,2344,2787,79,1589,235,0,0,0
383,625,835,415,173,934,0,1333,59,188,1101,278,1315,185,803,34,0,0,0
308,889,2404,589,462,723,39,1832,129,59,1622,2439,3632,380,1634,1079,0,0,0
362,929,2403,815,516,1155,60,1967,108,227,2381,1534,3501,439,1793,595,0,0,0
443,638,1678,753,348,1090,6,2005,129,293,1865,826,3235,141,1274,112,0,0,0
434,828,2299,1055,481,1346,26,2212,176,368,2373,1060,3266,279,1674,181,0,0,0
470,891,2109,877,491,1282,21,2207,140,404,2308,861,3300,295,1709,78,0,0,0
516,1047,3617,1263,657,1669,71,2730,218,385,3030,1482,4556,407,2025,276,0,0,0
98,181,465,159,112,409,4,730,67,92,501,449,1072,41,449,69,0,0,0
649,1079,2301,652,426,1522,7,2513,207,311,1952,883,3457,280,1500,131,0,0,0
557,1234,2181,1506,724,1827,12,2648,148,594,3329,442,3047,581,2252,28,0,0,0
387,744,1398,697,405,1238,14,1766,79,296,2064,453,3014,254,1383,92,0,0,0
838,1925,2849,1775,1172,2676,9,4419,238,676,4475,1520,5797,591,3488,186,0,0,0
449,752,1330,629,415,1197,6,1876,153,232,1589,768,2238,234,1243,83,0,0,0
530,882,1353,819,440,1570,3,2143,62,404,2291,497,2997,368,1646,78,0,0,0
1129,2772,4904,1925,1242,4309,10,7216,1082,713,5939,5913,9378,674,4623,621,0,0,0
343,946,2916,668,735,1322,5,2395,293,385,2580,1795,3847,269,1832,253,0,0,0
683,1876,3384,818,1022,2644,1,4381,399,481,3007,2652,5161,389,2532,276,0,0,0
120,245,447,186,183,469,0,705,61,90,624,426,884,48,463,73,0,0,0
439,1167,3002,813,980,1880,2,3443,346,469,3177,2373,5515,220,2408,460,0,0,0
570,1124,3439,1217,592,1501,75,2727,229,537,3328,1413,5531,379,2071,174,0,0,0
535,1579,3498,932,1062,2112,1,3245,425,584,3665,2500,4426,631,2867,277,0,0,0
321,961,1896,680,541,1119,0,2056,217,83,1597,1564,2140,205,1206,194,0,0,0
144,171,288,87,157,294,0,443,41,32,285,236,424,41,271,14,0,0,0
351,1306,3082,925,826,1554,2,2510,418,488,3258,1836,4065,373,2153,286,0,0,0
244,521,1014,246,309,742,2,1177,128,168,1045,808,1551,125,827,83,0,0,0
663,1379,3874,1976,801,2087,11,3681,295,676,4312,1533,6286,507,2827,148,0,0,0
367,467,839,190,159,864,2,1581,136,95,798,850,1712,55,811,115,0,0,0
671,1786,3089,634,741,2789,2,4235,436,388,3617,2938,6207,452,2688,245,0,0,0
917,1463,2873,1320,792,2573,18,3807,232,626,3301,1251,4920,459,2550,119,0,0,0
253,535,1314,452,251,956,8,1515,140,162,1288,972,1889,83,1058,153,0,0,0
365,790,1193,804,304,1157,5,1621,75,337,2033,446,2218,291,1335,56,0,0,0
360,748,1835,743,413,1095,7,1968,164,296,1908,1327,2677,214,1370,144,0,0,0
446,897,1800,1028,425,1489,6,2090,129,161,2094,841,2547,313,1550,174,0,0,0
458,788,1573,649,337,1279,19,2055,153,215,1509,983,2710,210,1071,339,0,0,0
506,1029,2054,728,500,1507,18,2426,214,284,2170,1362,3833,319,1438,529,0,0,0
578,1296,3552,1150,855,1858,11,3061,269,524,3511,1742,4278,322,2479,448,0,0,0
628,1090,2008,452,605,1795,2,2870,268,211,1805,1740,2941,242,1665,162,0,0,0
363,741,1608,827,336,1216,10,1780,119,243,2055,834,2450,225,1432,115,0,0,0
148,419,851,214,154,548,1,1025,134,112,1007,1045,1786,74,717,165,0,0,0
247,498,686,226,190,753,8,1349,150,75,923,1078,1530,48,731,118,0,0,0
533,1835,2543,1640,617,2508,2,4010,161,562,4366,856,5690,434,2893,171,0,0,0
33,54,314,103,56,119,2,193,16,47,183,89,281,27,147,13,0,0,0
57,91,304,147,47,190,7,322,28,42,232,216,471,19,190,16,0,0,0
41,49,121,33,45,87,3,124,24,20,105,55,200,9,107,14,0,0,0
529,697,1774,396,342,1219,4,2050,153,174,1310,1056,2107,184,1287,147,0,0,0
223,569,1745,653,272,733,32,1176,125,284,1526,551,2187,242,943,145,0,0,0
214,362,557,222,155,557,2,1097,115,70,636,826,1111,31,582,119,0,0,0
719,1307,2095,635,706,1811,2,3749,391,316,2048,2446,4261,190,1706,252,0,0,0
344,591,3264,384,285,596,74,1871,106,63,1135,3468,4031,242,1828,2215,0,0,0
305,641,2002,856,424,1114,1,1830,149,327,2152,1186,2786,270,1515,176,0,0,0
305,585,1254,156,258,910,4,1712,286,186,1389,2159,2288,97,1063,196,0,0,0
497,1116,1703,813,303,1415,7,2033,89,297,2068,415,2396,313,1381,32,0,0,0
418,959,1434,658,330,1276,7,2027,88,309,1904,947,2614,241,1388,90,0,0,0
314,1047,2055,1023,481,1322,4,2011,165,439,3039,889,3143,326,1838,118,0,0,0
960,1412,1827,1724,648,2935,17,3699,30,701,4166,664,4762,573,2868,54,0,0,0
619,1409,2977,811,970,2200,8,3961,522,483,3292,2582,6080,294,2415,395,0,0,0
221,523,904,501,241,671,22,1175,62,175,962,404,1473,180,719,140,0,0,0
867,1934,2563,1378,856,2848,7,4528,152,646,4001,1030,5224,535,3107,95,0,0,0
1136,2308,3360,1442,741,3339,12,5143,255,456,4208,1643,4294,484,3427,185,0,0,0
458,816,1339,712,415,1376,5,2182,225,208,1561,1268,2933,214,1254,185,0,0,0
448,788,1705,845,390,1466,1,2126,141,353,2047,939,2839,297,1517,108,0,0,0
536,840,1537,767,483,1566,7,2567,108,341,1943,854,3395,175,1484,87,0,0,0
614,632,2250,183,132,403,45,2058,82,34,668,4237,3512,210,1713,2717,0,0,0
73,96,166,61,25,271,1,483,29,28,267,286,858,15,190,18,0,0,0
571,1276,2643,670,562,1855,4,3200,302,316,2334,2311,4125,218,1800,284,0,0,0
222,409,930,272,214,793,7,1316,151,121,881,876,1534,63,738,117,0,0,0
246,547,1140,328,246,725,3,1563,146,149,900,1268,1921,66,736,120,0,0,0
462,905,2135,914,400,1388,8,2410,129,312,2403,1013,3474,226,1819,188,0,0,0
154,220,629,88,38,116,4,670,24,10,198,1501,1145,39,584,925,0,0,0
1254,1907,4133,834,754,2620,5,4901,574,481,3467,3760,6932,256,2459,512,0,0,0
597,1128,2340,1328,696,1780,8,2741,155,490,3018,889,4196,501,1998,77,0,0,0
2243,3483,7545,1673,1863,4459,10,9300,1187,917,6135,5874,10608,525,5727,617,0,0,0
129,339,1050,330,253,558,3,963,106,206,1157,697,1629,97,760,136,0,0,0
89,274,835,270,183,417,6,682,83,172,1122,510,1267,119,742,74,0,0,0
762,1347,2405,1415,660,2457,5,3170,135,567,4066,685,4460,551,2928,102,0,0,0
726,1188,3145,1626,673,2118,4,3256,161,554,3487,1121,3931,609,2297,92,0,0,0
523,1602,2902,912,805,2431,11,4315,508,432,3091,3187,5707,411,2417,299,0,0,0
441,1109,2590,579,758,1660,2,2717,247,331,2177,1776,3474,262,1673,213,0,0,0
566,1453,2968,1289,812,2294,2,3258,143,629,3715,946,4570,775,2925,119,0,0,0
241,960,2137,770,685,1342,1,2257,386,455,2895,1469,3485,240,1929,234,0,0,0
277,845,1529,745,443,1046,2,1568,197,237,1894,1080,2104,139,1121,137,0,0,0
1181,2061,5528,1811,988,2457,26,3795,303,756,5325,1673,9329,665,3012,623,0,0,0
351,490,2998,743,310,778,178,1732,150,433,2112,1037,5389,211,1252,337,0,0,0
416,953,1662,987,456,1255,10,2139,148,392,2261,774,3199,235,1570,136,0,0,0
611,1740,2342,941,811,2421,3,4020,306,418,3627,1912,6190,544,2660,163,0,0,0
483,1032,1794,937,617,1661,10,2705,113,413,3225,1142,4645,385,2296,124,0,0,0
263,308,710,401,207,555,1,864,44,158,791,290,1064,90,467,35,0,0,0
914,1721,3114,1670,852,2808,12,3896,114,647,3837,965,4253,742,2692,81,0,0,0
542,912,3110,1323,575,1557,67,2569,210,533,3351,1325,4509,488,2223,215,0,0,0
272,392,873,501,225,791,1,1122,32,235,1290,236,1862,165,849,20,0,0,0
227,533,1479,924,293,889,1,1193,51,315,2029,404,2433,309,1237,32,0,0,0
380,1265,2386,869,752,1732,0,2489,201,319,2618,2118,4456,248,1748,260,0,0,0
438,1059,2404,849,504,1621,12,2617,243,358,2512,1408,4094,363,1664,635,0,0,0
503,1139,2546,844,576,1704,28,2614,229,394,2610,1365,4129,411,1717,739,0,0,0
1229,1799,2574,2142,741,3776,11,4805,79,777,4555,914,4913,607,2913,59,0,0,0
615,1134,3567,1597,623,1919,11,3132,178,548,3615,1224,4287,559,2376,85,0,0,0
609,1190,2677,1109,494,2053,8,3165,241,419,3044,1514,3870,368,2425,172,0,0,0
102,322,1376,493,223,346,5,647,81,196,1171,341,1470,145,669,61,0,0,0
42,37,92,29,20,44,1,145,17,10,60,100,182,12,62,51,0,0,0
66,174,490,172,87,224,3,388,28,66,397,131,555,43,265,19,0,0,0
11,23,88,16,17,42,1,59,5,7,45,24,61,6,45,4,0,0,0
1256,2664,5196,2266,1184,4416,8,6745,1204,1055,6308,4704,8996,636,4585,518,0,0,0
531,1221,2217,639,678,1628,9,2765,281,297,1711,2024,2828,204,1502,226,0,0,0
113,296,559,262,149,424,1,675,64,93,731,327,1097,98,475,44,0,0,0
101,230,998,320,152,301,15,439,43,151,963,330,1137,103,532,53,0,0,0
181,352,893,321,226,434,5,807,70,119,896,517,1191,160,644,154,0,0,0
239,611,1017,315,149,813,7,1521,116,124,1388,1216,1873,117,1003,104,0,0,0
741,1430,1803,741,394,2125,0,3204,118,421,2215,832,3023,404,1867,111,0,0,0
483,983,3005,1208,739,1694,13,2849,197,576,3180,1521,4969,526,2399,189,0,0,0
425,911,2006,732,474,1458,4,2375,244,332,2581,1820,3529,196,2075,294,0,0,0
140,305,800,199,156,347,6,897,93,88,528,828,1318,40,462,69,0,0,0
646,1763,2911,1281,1064,2330,44,4296,390,372,3896,3002,5971,533,2693,603,0,0,0
438,857,1871,859,412,1286,5,2159,162,373,1947,830,2817,298,1330,139,0,0,0
617,1136,1525,790,407,1854,9,2690,86,303,2324,623,2954,269,1977,67,0,0,0
561,1981,3217,833,982,2388,12,4418,480,341,3595,2580,5758,368,2788,301,0,0,0
276,519,1025,388,232,764,4,1614,172,138,1174,1307,2094,68,963,144,0,0,0
657,1032,1850,733,505,1701,16,2673,96,332,2265,698,3386,281,1811,61,0,0,0
550,1384,2696,1335,685,2116,25,3166,135,630,3318,1267,4620,569,2415,178,0,0,0
496,880,2023,754,292,1273,7,2123,97,386,2120,554,2861,300,1548,101,0,0,0
489,971,2534,1035,508,1356,17,2188,148,473,2762,970,3383,297,1849,107,0,0,0
827,1896,3581,677,765,2299,1,4167,586,331,2906,2430,4163,306,2457,279,0,0,0
346,969,2328,902,583,1370,7,2181,76,400,3092,679,5022,514,1765,158,0,0,0
509,1563,3536,1532,573,1986,6,3306,211,582,4197,1613,5110,492,2787,255,0,0,0
683,1431,2354,1547,908,2281,5,3364,154,462,3864,931,4813,456,2590,90,0,0,0
1098,2232,4573,1352,1308,3164,8,5402,632,678,4270,3472,6487,384,3444,539,0,0,0
98,131,164,78,53,217,7,393,7,42,308,73,895,39,264,12,0,0,0
413,938,2380,665,676,1619,4,2613,169,326,2087,1809,3041,281,1961,147,0,0,0
405,758,2852,777,621,1242,0,1931,163,406,2765,1643,3071,311,2005,194,0,0,0
152,354,777,394,197,464,3,885,53,127,940,429,1467,201,747,139,0,0,0
387,1020,2713,711,693,1452,1,2128,303,544,2890,1654,3474,466,2029,234,0,0,0
677,1774,4168,1193,1139,2742,3,4064,524,722,4128,3037,5485,722,3140,359,0,0,0
731,1206,2020,1019,646,1931,10,3006,143,507,2900,916,4188,508,2104,123,0,0,0
411,731,987,276,387,928,2,1311,221,127,822,608,1189,107,744,56,0,0,0
371,925,1457,626,458,1136,6,1984,161,215,1604,1136,2310,151,1134,195,0,0,0
263,437,776,381,219,659,5,1010,88,134,962,635,1366,101,655,58,0,0,0
634,1079,2420,1432,502,1895,15,2955,168,573,3283,1048,4679,462,2166,173,0,0,0
564,1006,2206,1068,548,1902,8,3019,214,361,2109,1092,3445,247,1711,165,0,0,0
959,1731,3030,1473,1100,2733,14,4399,251,671,3910,1804,5453,580,2931,219,0,0,0
73,226,621,264,135,282,8,549,40,109,818,157,1193,102,399,65,0,0,0
10,25,56,17,17,39,2,59,2,10,53,18,89,8,43,0,0,0,0
368,692,1837,1016,414,1145,1,1631,150,338,2130,575,3038,355,1351,52,0,0,0
752,1486,3823,2158,753,2518,6,3540,166,783,4642,1217,6070,728,3026,127,0,0,0
471,856,2551,995,533,1543,9,2658,298,460,2531,1713,3879,271,1808,280,0,0,0
902,2008,2309,1764,864,2916,7,4461,247,474,2967,1253,4003,521,2617,107,0,0,0
700,2026,2916,1086,885,2888,5,5174,470,568,3467,3478,6558,568,3062,398,0,0,0
134,312,866,204,216,426,1,663,39,143,795,461,831,125,614,67,0,0,0
113,323,723,211,226,466,5,723,61,107,839,539,875,98,584,75,0,0,0
649,1216,2705,1294,558,1999,9,3094,230,532,3123,1265,3762,345,2334,187,0,0,0
588,1084,3596,1103,473,1580,64,3510,261,265,3359,2476,6004,464,2561,742,0,0,0
361,612,1834,656,419,942,19,1542,119,264,1738,529,2510,226,1316,69,0,0,0
4,17,55,19,12,31,0,53,10,11,68,27,94,13,51,8,0,0,0
376,551,1438,559,327,990,4,1843,127,230,1509,1187,2816,200,1211,141,0,0,0
1100,1860,2823,1208,941,3525,3,5301,592,536,3556,3077,5023,340,3183,295,0,0,0
490,793,3192,500,119,649,210,2213,210,167,1500,2502,5950,333,1363,991,0,0,0
804,1275,2527,551,675,1963,3,3202,392,360,2291,1993,3433,301,1899,200,0,0,0
210,816,3014,1106,424,950,74,1632,242,437,2900,1337,4214,313,1603,282,0,0,0
718,1880,5050,2013,836,2217,57,3762,324,864,4716,1625,6865,632,2813,401,0,0,0
541,1093,3220,1374,588,1739,48,2843,285,428,3187,1251,4437,372,2046,102,0,0,0
250,519,1422,668,368,865,15,1453,133,189,1469,717,1895,181,1222,106,0,0,0
646,1205,3460,1528,756,1811,22,2724,210,490,3302,973,4479,544,2284,132,0,0,0
2345,3806,9146,3346,2213,5947,29,9268,795,1313,7977,4222,11448,1176,6136,511,0,0,0
532,1056,1783,671,520,1752,1,2713,310,271,2077,1838,2917,275,1715,127,0,0,0
443,667,1223,337,248,1245,2,2348,229,180,1057,1584,2368,68,1200,153,0,0,0
542,1107,3064,1258,514,1732,3,2933,222,534,3164,1124,4437,441,2307,173,0,0,0
