ADJ,ADP,ADV,AUX,CCONJ,DET,INTJ,NOUN,NUM,PART,PRON,PROPN,PUNCT,SCONJ,VERB,X,CONJ,SYM,SPACE
176,384,728,197,143,491,7,1056,82,104,837,865,1609,55,615,78,0,0,0
165,315,663,375,187,574,2,1023,65,83,798,518,1249,63,628,60,0,0,0
425,1063,4068,1413,814,1533,113,2774,327,494,4262,1652,5636,670,2442,567,0,0,0
1093,2045,3286,1003,1029,3189,7,5833,906,484,2985,4867,6856,313,2798,306,0,0,0
281,983,2831,566,497,806,46,1897,145,58,1778,2129,3658,366,1596,984,0,0,0
1648,3305,6609,2502,1163,4813,18,7355,311,852,7787,2308,7726,948,5626,250,0,0,0
451,1155,1933,480,427,1812,4,2911,336,386,1858,2344,3527,153,1570,213,0,0,0
796,1628,2756,1868,852,2695,18,3870,130,683,4171,1170,5267,567,3014,164,0,0,0
1551,2553,3305,1686,1143,4122,9,6647,294,801,4146,2243,7100,579,3589,202,0,0,0
1008,1232,2157,1170,519,2551,4,3269,62,610,3734,450,4611,331,2720,48,0,0,0
180,341,690,164,167,512,2,1045,102,96,678,1135,1424,56,598,115,0,0,0
513,910,2292,537,435,1220,27,2640,291,245,1609,2019,3791,148,1455,181,0,0,0
623,1225,2824,1917,807,2372,14,3169,104,737,4354,540,3969,772,2674,55,0,0,0
294,503,1155,509,278,837,6,1226,72,230,1557,424,1804,229,1122,79,0,0,0
692,1911,3218,947,1078,2414,6,4370,391,471,3385,3326,5531,360,2725,260,0,0,0
206,332,706,252,218,651,3,955,107,118,862,689,961,87,688,69,0,0,0
389,796,2412,935,457,1322,16,2300,263,341,2313,1586,3471,225,1610,238,0,0,0
196,301,652,135,148,465,5,802,93,108,430,518,1036,70,489,43,0,0,0
113,424,1047,359,241,563,2,852,102,179,1255,691,1466,226,816,113,0,0,0
392,1138,2185,1062,649,1534,4,2295,91,556,2908,529,3411,610,2163,78,0,0,0
379,1481,2210,1200,867,2085,5,3010,85,586,3971,794,4271,786,3016,102,0,0,0
681,2212,4922,1212,1165,2956,7,4748,613,742,5659,3696,7483,899,4011,435,0,0,0
203,710,1824,541,423,1000,0,1540,218,287,2016,1324,2442,268,1371,221,0,0,0
756,990,1723,440,677,1568,1,2648,259,150,1271,1706,2735,152,1387,169,0,0,0
524,1810,2247,1069,887,2567,3,3722,448,415,3360,2377,4280,357,2463,271,0,0,0
461,943,2308,1150,656,1594,35,2473,117,439,2757,845,4048,401,1909,172,0,0,0
197,378,765,342,223,530,7,945,69,109,860,578,1506,117,669,193,0,0,0
618,1289,2723,1585,699,1905,10,3388,249,447,3252,1415,4962,346,2239,170,0,0,0
551,1395,2129,767,639,1877,4,3251,331,322,2328,1981,3985,284,1884,299,0,0,0
468,603,1785,868,357,1298,8,1800,146,306,2116,710,2621,295,1355,87,0,0,0
63,196,443,84,145,152,9,430,42,10,226,853,626,61,295,366,0,0,0
610,1094,2530,1289,666,1937,8,3010,232,474,2892,1044,4167,388,2055,117,0,0,0
862,1692,2886,1666,646,2901,4,3711,90,769,3907,846,4049,762,2735,63,0,0,0
1534,3298,5538,1497,1178,4342,6,7464,1065,834,5749,4921,8375,661,4596,425,0,0,0
410,890,2045,867,514,1457,6,2264,176,202,1925,1703,2697,211,1530,311,0,0,0
336,496,1460,503,317,802,16,1609,144,156,1434,1378,2475,108,1098,169,0,0,0
126,239,685,311,122,321,37,725,36,104,575,453,1111,78,454,128,0,0,0
346,850,1814,761,400,1289,18,1964,163,244,1941,1153,3187,265,1340,409,0,0,0
133,360,885,242,265,446,2,723,67,152,887,513,923,101,661,61,0,0,0
752,1227,3057,655,827,1811,7,3034,297,318,2460,2185,4405,284,1682,270,0,0,0
606,1210,2486,1178,618,1865,7,2991,233,431,3197,1286,3699,384,2176,159,0,0,0
472,950,2063,997,529,1569,12,2319,191,305,2360,861,2965,279,1667,127,0,0,0
195,397,1127,314,247,656,20,1549,236,142,1028,1488,2246,68,937,137,0,0,0
658,1802,2986,774,636,2438,1,3793,349,422,2870,2207,4193,253,2380,427,0,0,0
37,35,90,36,21,55,0,102,7,27,84,33,134,14,72,8,0,0,0
14,47,139,37,27,58,4,116,11,19,102,76,184,11,96,9,0,0,0
32,44,164,56,29,100,2,158,10,19,133,53,202,13,108,14,0,0,0
1152,2013,3095,1387,798,3836,7,5812,660,741,4191,3516,5884,485,3567,304,0,0,0
92,375,1367,455,300,526,0,882,173,272,1489,684,1763,156,1015,84,0,0,0
152,463,1177,330,289,785,2,1451,202,154,1041,1398,1964,103,814,207,0,0,0
115,323,798,344,152,375,4,568,50,171,893,226,1123,145,530,53,0,0,0
779,1236,3262,1545,800,2144,8,3227,228,520,3033,1201,4079,416,2301,133,0,0,0
654,1072,2698,1197,575,1918,7,2799,167,411,2439,733,3579,443,1911,86,0,0,0
328,537,1069,171,198,953,0,1767,208,126,1480,1872,2200,45,1144,165,0,0,0
294,487,1155,150,204,714,4,1412,192,145,1263,1757,1888,54,1017,128,0,0,0
758,1641,3011,1112,549,2192,1,3465,278,538,3324,1256,3941,460,2309,123,0,0,0
270,975,1972,553,413,1761,10,2816,372,362,2511,1663,4214,302,1633,297,0,0,0
307,511,1439,483,274,753,3,1471,155,206,1354,1165,1974,108,1101,141,0,0,0
477,849,1720,628,355,1190,25,2524,225,278,1895,1702,3312,160,1405,142,0,0,0
546,1333,2783,984,724,1517,29,2535,143,289,3063,1447,4367,523,2086,658,0,0,0
133,350,721,429,190,570,9,866,58,151,975,317,1073,105,686,56,0,0,0
557,1062,2346,1408,646,1918,3,2711,91,542,2981,764,3272,681,2169,56,0,0,0
2477,5259,8020,2318,2282,9033,5,14753,1137,1012,9014,8580,14299,771,7937,768,0,0,0
277,425,1004,332,247,675,7,1356,97,185,1048,857,2007,121,886,95,0,0,0
413,877,2091,1166,480,1440,2,2164,140,322,2630,740,3203,314,1800,108,0,0,0
330,601,880,519,389,1081,6,1569,72,167,1125,325,1643,177,878,30,0,0,0
206,376,869,226,170,644,5,1089,115,126,847,1018,1904,57,636,165,0,0,0
147,328,931,235,212,558,3,979,103,102,670,623,1219,45,598,103,0,0,0
310,600,1194,492,409,986,9,1788,82,191,1483,482,2522,151,1117,83,0,0,0
918,1757,2928,1962,949,2919,8,4275,160,672,4116,988,5203,545,2839,114,0,0,0
336,1170,3193,753,662,1044,17,2197,307,49,2150,2845,5012,588,1494,1564,0,0,0
372,781,1890,1011,407,1256,0,1897,152,278,1896,794,2430,289,1456,93,0,0,0
95,226,370,135,151,321,1,614,74,49,350,418,622,25,285,51,0,0,0
63,105,154,37,33,137,6,235,2,32,172,31,308,24,148,7,0,0,0
252,392,776,358,246,648,0,1008,62,196,1059,379,1371,153,755,37,0,0,0
683,1113,1740,831,471,1845,5,2779,138,316,2053,810,3266,382,1675,82,0,0,0
1301,2730,3961,1513,1311,3949,23,6285,380,633,4077,2690,8137,560,3477,296,0,0,0
408,1119,2723,653,750,1712,6,3076,268,427,2776,2099,4670,266,2140,238,0,0,0
450,1038,2447,467,629,1684,7,3253,407,283,2007,2629,4250,213,1703,170,0,0,0
132,237,792,273,134,325,11,490,60,147,819,335,1180,105,504,33,0,0,0
691,1040,2781,827,448,1473,6,2441,82,335,2001,593,2899,292,1491,89,0,0,0
293,562,896,554,315,816,1,1347,135,222,1326,495,1688,249,920,68,0,0,0
220,879,1245,560,482,983,2,1436,233,271,1831,1060,2052,208,1236,156,0,0,0
511,1090,2081,1209,559,1446,2,2022,124,367,2619,743,3030,377,1757,107,0,0,0
1105,2580,2515,1904,1163,3578,1,5425,219,495,4238,1277,5752,488,3216,176,0,0,0
784,1946,3553,1891,913,2754,3,3653,205,711,4904,1221,5166,677,2960,225,0,0,0
339,1202,1892,547,411,1760,2,2877,274,258,2166,1874,4162,226,1666,166,0,0,0
333,1119,2229,685,583,1605,6,2938,386,348,2475,2095,4459,328,1855,175,0,0,0
794,1520,2343,1065,775,2789,28,3885,188,448,2844,2020,4649,486,2307,173,0,0,0
964,1575,2408,804,714,2647,9,4259,350,375,2481,2484,4540,271,2332,260,0,0,0
639,1363,1820,1196,840,2171,5,3484,135,452,2646,1389,3949,380,2232,94,0,0,0
427,887,1594,1032,444,1341,13,1994,90,369,2436,601,2095,340,1655,95,0,0,0
702,1651,2825,1719,952,2321,1,3723,193,583,4009,916,4517,572,2909,183,0,0,0
658,1851,5810,1607,1026,2613,8,4174,782,1095,4781,3696,8575,666,3425,437,0,0,0
687,1293,3335,1841,694,2203,2,3253,229,787,4332,1614,6349,578,2728,276,0,0,0
645,1245,2858,1819,673,2003,6,2777,120,674,4110,852,5135,676,2515,90,0,0,0
427,1025,1681,606,519,1596,2,2793,481,338,1864,2527,3846,277,1547,210,0,0,0
412,878,1849,635,364,1286,16,2193,212,239,1950,1129,3484,273,1310,624,0,0,0
571,1361,2795,1219,582,2211,30,3358,259,479,3217,1774,5283,426,2208,651,0,0,0
517,1022,2204,427,103,1102,26,2704,140,90,1615,3071,3472,387,1982,1245,0,0,0
845,1282,1536,958,606,2107,25,3259,109,339,1841,785,4815,294,1863,98,0,0,0
468,1059,3434,924,620,1507,25,2993,344,230,2638,2663,5266,390,2132,1318,0,0,0
77,171,611,197,92,234,4,388,35,96,532,137,656,74,354,37,0,0,0
455,1097,2719,1715,640,1702,3,2418,171,767,4470,754,4179,737,2814,71,0,0,0
1252,2461,4917,2381,1116,3603,52,5861,264,1080,4991,1620,6954,917,3731,212,0,0,0
254,589,1331,800,299,908,7,1305,85,239,1927,654,2463,218,1147,158,0,0,0
369,664,1172,749,370,1152,4,1909,157,290,1772,812,2829,254,1212,102,0,0,0
306,792,2688,1056,509,1192,8,2156,193,414,2461,1470,3670,286,1784,176,0,0,0
261,491,1265,450,287,768,7,1432,105,238,1301,871,2154,157,1040,108,0,0,0
265,607,2073,893,474,980,18,1830,149,283,1903,1583,3045,319,1385,448,0,0,0
345,618,1215,176,237,1022,1,1808,233,137,1648,2063,2058,72,1344,151,0,0,0
359,698,1016,439,170,957,2,1302,43,218,1275,215,1354,234,861,28,0,0,0
500,1046,2327,1145,709,2088,4,2985,186,604,2936,1061,4157,406,2269,120,0,0,0
206,389,663,230,119,743,3,1228,209,159,876,810,1495,67,702,68,0,0,0
208,397,928,316,195,675,3,1027,50,90,896,535,1042,91,769,104,0,0,0
736,1117,1790,914,489,1794,24,2915,74,368,2452,763,3623,331,1927,38,0,0,0
541,566,2183,166,98,218,33,2187,83,32,466,4915,3847,141,1519,2700,0,0,0
1007,2012,4636,2462,1392,3126,18,4859,268,845,5947,2229,7736,749,4311,230,0,0,0
233,427,725,242,129,656,0,1473,120,80,768,1046,1630,45,579,165,0,0,0
477,1025,2148,1079,666,1660,10,2674,140,429,3102,1103,5223,278,2004,151,0,0,0
206,486,643,197,162,701,2,1422,127,75,787,1008,1701,46,753,121,0,0,0
121,253,394,234,194,409,1,632,29,76,585,163,706,76,445,13,0,0,0
849,1684,2842,1436,999,2658,8,3979,143,741,4076,895,5089,619,3416,119,0,0,0
313,463,1170,601,238,830,4,1115,85,219,1267,406,1438,196,824,26,0,0,0
648,1206,1804,637,620,1675,7,2796,167,348,2137,1117,3709,294,1824,109,0,0,0
748,1303,2641,675,648,2073,14,3787,520,342,2370,2824,4237,250,2063,213,0,0,0
301,510,1317,403,363,926,1,1536,132,197,1330,936,1741,113,1059,141,0,0,0
728,1055,2327,732,396,1465,7,2447,55,278,1659,580,2893,215,1350,108,0,0,0
321,1100,2844,785,802,1529,2,2328,331,482,2852,1789,3477,433,2137,270,0,0,0
694,1110,2565,1208,458,1482,21,2859,208,421,2448,1189,3537,309,1750,248,0,0,0
3517,4356,10353,2562,2711,5130,20,7923,555,1137,7672,2857,15464,1404,4724,814,0,0,0
825,1800,3485,1552,734,2763,20,4674,349,665,4006,2088,7363,500,2858,300,0,0,0
214,707,1122,712,313,850,4,1871,174,255,1582,584,2853,139,1242,75,0,0,0
310,499,1214,464,285,836,1,1532,138,170,1127,971,2108,107,949,110,0,0,0
458,1155,2256,877,647,1941,7,2919,380,416,3310,2159,4357,451,2143,208,0,0,0
836,1941,2621,1457,1186,2621,19,4468,130,552,4133,1396,5943,530,3283,181,0,0,0
230,276,480,170,112,535,0,992,119,66,582,696,1033,30,578,70,0,0,0
502,1106,3315,1518,698,1758,68,2828,218,732,3637,1363,4656,591,2519,141,0,0,0
229,567,1538,468,358,708,44,1199,95,210,1328,617,2525,220,823,144,0,0,0
489,1138,2010,1198,581,1606,4,2564,165,438,3034,787,3452,403,2054,136,0,0,0
170,375,557,339,162,523,3,775,30,125,959,210,1145,137,638,26,0,0,0
293,569,1324,794,267,882,10,1369,143,312,1741,619,2278,237,1034,31,0,0,0
359,728,1893,1153,389,1229,0,1645,71,446,2339,532,2767,443,1475,43,0,0,0
378,1343,2160,706,653,2212,2,3579,397,377,2415,2674,4663,301,2001,309,0,0,0
1347,3353,7402,2025,1126,3724,39,7552,440,922,6173,3382,10798,858,5233,420,0,0,0
165,373,654,247,170,582,3,887,88,89,773,594,1325,89,559,184,0,0,0
506,918,1641,746,387,1552,6,2450,129,242,2134,943,2750,287,1618,149,0,0,0
415,884,1542,697,405,1505,3,2267,168,250,2006,1029,2580,209,1523,150,0,0,0
652,959,2020,1060,556,1677,7,2646,128,383,2280,905,3393,302,1691,76,0,0,0
5,10,47,13,2,17,3,21,1,4,19,13,40,4,13,4,0,0,0
57,90,232,110,50,139,6,257,24,44,229,140,355,31,186,16,0,0,0
60,63,195,60,44,110,3,208,9,28,193,88,305,13,139,5,0,0,0
135,191,523,222,99,346,2,461,16,88,456,163,613,57,351,18,0,0,0
426,998,3595,2071,827,1624,14,2910,161,840,4451,892,4698,825,2957,93,0,0,0
275,962,1964,623,547,1471,4,2211,178,430,2599,1465,2836,351,2055,158,0,0,0
241,245,565,157,184,564,6,942,31,93,598,303,961,38,616,20,0,0,0
448,912,1699,898,644,1354,3,2456,100,376,2157,862,3542,281,1678,78,0,0,0
138,233,512,232,63,329,0,485,29,94,419,211,769,50,340,68,0,0,0
486,1306,3346,1319,567,1840,10,3024,268,616,3583,935,5478,528,2459,199,0,0,0
247,450,751,190,149,610,3,1114,81,91,881,860,1272,58,706,68,0,0,0
252,450,1052,187,187,741,7,1282,131,128,1175,1176,1898,46,919,116,0,0,0
444,1139,3040,610,641,1556,5,3040,286,331,2588,2848,4569,275,2132,282,0,0,0
514,1316,2225,1099,469,1679,6,2545,166,384,2923,767,3173,409,1980,81,0,0,0
755,1784,2777,1191,529,2185,5,3150,190,527,3513,999,3688,610,2385,165,0,0,0
781,1359,2726,1330,841,2441,6,3621,250,550,3482,1256,4649,458,2677,156,0,0,0
223,586,1226,368,200,753,3,1457,198,166,1196,1007,2832,113,867,160,0,0,0
744,1207,2689,723,598,1780,8,3139,454,358,2505,1859,4161,355,2040,231,0,0,0
470,1133,1544,576,501,1703,1,3089,351,282,2382,2269,3817,262,1681,259,0,0,0
472,1198,2275,1031,528,1589,6,2903,160,541,2688,1333,4380,317,1739,189,0,0,0
322,376,672,193,226,788,4,1264,110,92,772,748,1417,79,603,118,0,0,0
496,971,1964,1036,642,1744,7,2497,169,415,2672,863,3229,359,1902,82,0,0,0
202,422,364,370,187,791,0,1015,10,171,759,186,1027,157,592,8,0,0,0
526,1150,2984,1251,720,1777,19,2844,166,477,2886,870,4623,246,1914,59,0,0,0
551,1077,1801,1129,535,1925,19,2746,74,373,2609,1060,4266,347,1879,76,0,0,0
470,869,1540,298,294,1826,8,2856,377,274,1589,1788,3212,168,1416,212,0,0,0
147,318,461,218,132,501,3,668,30,91,722,131,732,85,555,46,0,0,0
521,1198,2972,734,666,2074,16,3368,279,442,3001,3002,5321,282,2413,541,0,0,0
938,1537,3226,629,674,2072,6,3842,541,408,2777,2832,5146,216,1958,407,0,0,0
828,1114,2403,453,583,1409,4,2772,305,248,1915,2146,3699,163,1416,273,0,0,0
243,377,890,250,303,622,2,1110,136,114,837,738,1353,63,736,79,0,0,0
808,1067,2636,1407,745,2022,13,3257,215,526,3413,1456,4442,518,2426,206,0,0,0
531,1663,2429,1603,730,2286,4,3371,175,541,4170,675,4296,426,2675,136,0,0,0
368,536,1032,426,200,787,3,1519,34,145,836,316,1854,90,843,82,0,0,0
988,1826,3621,1579,885,1920,56,4294,302,328,3085,2594,5889,584,2777,1292,0,0,0
208,460,877,265,293,589,1,1069,132,118,780,948,1531,69,713,69,0,0,0
221,326,823,389,199,502,6,804,59,149,1009,328,1433,179,693,110,0,0,0
225,470,1703,609,317,823,3,1248,155,161,1341,777,1673,182,848,92,0,0,0
506,1154,1873,780,548,1884,5,3223,387,329,2175,2356,4406,235,1812,345,0,0,0
664,1330,2281,881,601,2148,5,3703,409,400,2742,2155,4788,272,2132,378,0,0,0
463,895,1239,755,486,1383,3,2263,86,264,1929,844,2587,268,1635,67,0,0,0
426,916,1913,901,441,1449,23,2528,98,304,2913,871,4038,315,2001,131,0,0,0
691,1205,2404,1173,736,2074,5,3421,255,471,3006,1476,4195,376,2204,171,0,0,0
399,646,1523,774,444,1318,9,2065,138,318,1842,885,2817,229,1435,128,0,0,0
701,1236,2580,1167,600,1964,18,3383,225,472,2780,1605,4413,362,2220,250,0,0,0
143,231,487,224,103,372,2,575,39,89,588,322,774,64,461,47,0,0,0
653,1261,2327,1296,774,2413,6,4125,281,396,3243,1582,5396,299,2615,250,0,0,0
614,1122,1984,1024,740,2363,6,3695,204,405,2919,1483,4600,308,2422,167,0,0,0
550,965,2265,1071,531,1694,7,2666,235,408,2474,1215,3626,285,1696,169,0,0,0
1027,1605,3147,899,790,2859,3,4659,422,399,3065,2907,5020,291,2971,321,0,0,0
117,310,714,210,152,475,3,738,69,116,658,460,986,62,535,72,0,0,0
6450,12859,20242,9316,5339,19035,143,28875,1624,3423,20126,11599,31839,3454,17614,3411,0,0,0
316,667,1368,541,248,760,5,1563,105,143,1531,1381,2147,144,1090,326,0,0,0
1049,1885,3215,1741,1073,3108,19,4886,219,692,3479,1722,5734,596,2839,209,0,0,0
15,25,43,23,20,57,0,70,2,11,56,15,87,17,41,2,0,0,0
268,516,1174,383,267,833,8,1469,144,206,1292,878,2245,144,938,131,0,0,0
567,893,2723,1177,421,1596,17,2621,196,481,2688,1348,4190,334,2011,201,0,0,0
864,2153,4598,2581,1217,2580,10,3986,241,1020,6226,1389,6774,828,3862,153,0,0,0
195,361,981,456,268,665,4,990,53,204,1125,388,1397,194,837,25,0,0,0
50,137,225,211,127,377,1,564,10,70,494,159,695,58,410,29,0,0,0
926,1912,2924,1247,890,3255,5,4914,488,514,3410,2866,4976,388,3068,273,0,0,0
1023,1760,2447,1456,774,3400,1,5159,237,520,3130,1840,5900,438,3142,103,0,0,0
1003,1258,2904,1037,656,2106,4,3311,149,434,2657,915,3790,370,2251,102,0,0,0
215,926,2628,755,522,1093,47,1848,127,96,2097,850,2879,252,1536,189,0,0,0
165,350,713,229,225,480,4,1039,99,95,762,687,1383,109,662,64,0,0,0
304,1028,1801,679,444,1615,13,2362,255,236,1650,1541,2522,227,1208,162,0,0,0
825,1140,1984,925,840,2452,5,4223,149,348,2604,1445,4808,238,2030,186,0,0,0
473,1034,1333,614,378,1314,0,2080,116,236,1648,585,2196,153,1211,66,0,0,0
585,1464,2953,724,846,2075,8,3778,608,427,3333,2556,5399,424,2354,339,0,0,0
283,444,1455,585,312,717,4,1123,97,218,1422,544,2196,176,909,92,0,0,0
534,1029,1893,907,494,1690,1,2518,166,399,2368,951,3354,253,1804,124,0,0,0
735,1264,1854,895,495,2207,3,3478,149,546,3096,1121,4379,326,2674,84,0,0,0
823,1072,1646,533,389,2202,14,3185,406,327,1690,2027,3542,140,1529,136,0,0,0
676,1489,1652,853,546,2020,5,3205,169,379,2712,1253,4710,355,2046,130,0,0,0
143,196,317,158,83,241,0,538,56,50,316,292,616,83,356,55,0,0,0
173,299,627,392,195,511,2,752,36,151,917,217,959,150,667,18,0,0,0
551,1407,3085,1326,909,1415,33,2845,128,498,3170,1058,4490,456,2285,161,0,0,0
558,1215,2556,1749,709,2232,13,3254,208,631,3929,1212,4103,355,2681,163,0,0,0
160,287,564,204,151,491,3,879,81,96,744,602,1297,60,598,95,0,0,0
390,818,1868,585,469,1273,4,2239,394,259,1621,1868,2894,218,1314,186,0,0,0
492,954,2016,720,654,1964,6,3024,260,425,2333,1866,3502,222,2231,207,0,0,0
291,440,937,569,315,949,1,1453,36,177,1299,417,1722,243,990,32,0,0,0
255,484,951,273,325,771,3,1254,117,147,1006,776,1605,96,748,108,0,0,0
364,858,1893,532,523,1243,12,2126,202,262,1673,1395,2588,176,1365,169,0,0,0
137,223,523,196,147,330,1,475,20,112,600,143,715,76,518,11,0,0,0
136,259,650,208,211,413,1,804,90,116,580,544,921,53,501,130,0,0,0
843,2236,4037,1185,1187,3262,6,5563,689,624,3677,3877,6733,535,3055,288,0,0,0
538,1647,2546,690,894,2389,8,4137,485,333,2418,3140,4817,307,2164,314,0,0,0
571,1165,1740,691,688,1572,5,2581,120,326,1996,838,2942,231,1607,107,0,0,0
470,1215,2797,648,881,1823,7,3008,290,404,3398,2183,4321,288,2234,272,0,0,0
573,1442,3127,754,1002,2350,1,3696,304,376,2983,2181,4352,334,2342,250,0,0,0
361,844,1923,488,548,1303,2,2539,239,343,2134,1871,3753,195,1593,248,0,0,0
127,230,475,100,181,377,1,759,79,66,610,545,968,41,433,65,0,0,0
829,1406,2010,469,276,2083,7,3267,308,400,2251,2682,2984,334,2341,387,0,0,0
1017,1767,2806,643,1012,2757,11,3937,328,496,3041,2971,4607,464,3305,236,0,0,0
420,503,1129,446,354,848,3,1256,84,196,1175,1036,1644,165,1053,109,0,0,0
1356,2102,2453,618,307,2894,18,5055,507,568,2287,4251,3820,425,3195,462,0,0,0
875,1305,1825,872,629,2103,9,3476,155,434,2501,2588,3897,444,2301,379,0,0,0
1251,2001,2474,708,881,3073,27,5240,392,596,2808,3935,4360,440,3149,335,0,0,0
1168,1712,2698,671,1308,2797,29,5041,389,601,2721,4684,4868,552,3354,370,0,0,0
942,1070,1941,530,457,1336,5,3114,224,396,2044,3535,3456,245,2222,959,0,0,0
505,1208,3765,1234,452,1379,72,2744,212,585,3073,1862,5287,355,2135,578,0,0,0
624,1263,2693,1139,500,1408,31,2506,168,419,2578,1117,3760,402,1831,213,0,0,0
1339,2655,3445,1945,1405,3483,2,6670,245,206,3935,2703,6723,584,3728,341,0,0,0
251,589,934,299,249,788,3,1209,120,132,999,661,1316,92,761,108,0,0,0
214,414,1031,450,317,622,6,1127,74,149,1103,548,1751,174,782,82,0,0,0
569,829,2897,987,545,1354,26,2327,192,361,2561,1343,3567,316,1588,246,0,0,0
149,287,707,174,150,431,1,696,85,108,625,475,1112,64,541,81,0,0,0
382,931,1300,853,426,1420,0,2029,134,326,2264,487,2777,189,1596,75,0,0,0
68,142,285,152,77,228,1,389,46,69,321,164,490,59,332,39,0,0,0
442,763,1718,794,372,1161,6,1906,273,274,1981,926,2452,188,1215,228,0,0,0
72,228,381,157,142,322,0,519,53,54,441,336,507,42,362,61,0,0,0
181,300,782,316,193,499,2,781,77,127,772,423,1094,76,581,67,0,0,0
127,418,458,482,125,639,0,1035,57,164,1043,239,1335,80,654,57,0,0,0
187,354,914,384,234,561,4,861,33,148,980,272,1505,191,729,36,0,0,0
127,427,697,233,173,581,1,1129,159,114,753,928,1645,110,619,79,0,0,0
120,281,503,163,120,413,1,651,60,86,577,362,776,82,438,46,0,0,0
145,394,824,194,207,579,0,913,92,97,620,700,976,58,587,58,0,0,0
279,429,608,134,149,558,1,1141,151,78,386,854,1140,65,453,66,0,0,0
890,2418,5178,2449,1175,2925,20,4916,339,1074,6160,2223,8079,820,3825,373,0,0,0
249,454,729,330,149,435,3,1189,70,56,951,1003,1781,47,857,420,0,0,0
71,158,533,248,103,295,3,532,41,75,521,236,963,55,306,30,0,0,0
459,980,2625,969,660,1429,38,2549,211,356,2586,1005,3779,182,1857,129,0,0,0
406,950,3240,910,560,1258,123,2567,298,289,2857,1301,4950,380,1738,548,0,0,0
357,733,3016,1229,558,1146,82,2409,234,511,3005,1412,4840,329,1826,328,0,0,0
1813,3371,6924,2475,1751,5010,10,8135,874,953,6732,4593,8598,778,5774,532,0,0,0
755,1402,3233,1550,906,2050,16,3087,200,562,3820,1160,4980,568,2606,149,0,0,0
200,476,958,468,289,693,3,1285,81,191,1114,415,1620,134,878,76,0,0,0
1983,2665,4008,1125,1103,3744,12,7243,516,414,3359,3882,7607,405,3057,444,0,0,0
92,221,491,121,133,350,1,729,103,93,529,608,1085,83,443,82,0,0,0
